CNPJ_Fundo;Data_Referencia;Versao;Data_Entrega;Nome_Fundo;Data_Funcionamento;Publico_Alvo;Codigo_ISIN;Quantidade_Cotas_Emitidas;Fundo_Exclusivo;Cotistas_Vinculo_Familiar;Mandato;Segmento_Atuacao;Tipo_Gestao;Prazo_Duracao;Data_Prazo_Duracao;Encerramento_Exercicio_Social;Mercado_Negociacao_Bolsa;Mercado_Negociacao_MBO;Mercado_Negociacao_MB;Entidade_Administradora_BVMF;Entidade_Administradora_CETIP;Nome_Administrador;CNPJ_Administrador;Logradouro;Numero;Complemento;Bairro;Cidade;Estado;CEP;Telefone1;Telefone2;Telefone3;Site;Email
23.964.843/0001-03;01/06/2023;2;04/10/2023;BRIO REAL ESTATE II;06/07/2018;INVESTIDORES EM GERAL;BRBRIMCTF008;12.413.731.422.842;N;N;Híbrido;Residencial;Ativa;Determinado;06/07/2023;Junho;S;N;N;S;N;BRL TRUST DTVM S.A.;1,34868E+13;Rua Alves Guimarães;1216;;Pinheiros;São Paulo;SP;05410-002;(11) 3509-0600;;;www.brltrust.com.br;[email]
24.960.430/0001-13;01/06/2023;1;27/09/2023;KINEA INDICES DE PREÇOS FII;16/09/2016;INVESTIDOR QUALIFICADO;BRKNIPCTF001;80078186;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;INTRAG DISTR DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;6,24181E+13;AV BRIGADEIRO FARIA LIMA;3400;10º andar;ITAIM BIBI;SÃO PAULO;SP;04538-132;55-(11)30726012;;;www.intrag.com.br;[email]
26.091.656/0001-50;01/06/2023;1;18/09/2023;OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;30/11/2016;INVESTIDORES EM GERAL;BROUJPCTF006;3252384;N;N;Títulos e Valores Mobiliários;Híbrido;Ativa;Indeterminado;;30/jun;S;N;N;S;N;FINAXIS CORRETORA;03317692000194;Avenida Paulista;1842;Torre Norte 1º andar cj. 17;Cerqueira Cesar;São Paulo;SP;01310-923;(11) 3526 9001;;;https://corretora.finaxis.com.br/;[email]
26.269.251/0001-60;01/06/2023;1;28/09/2023;WHITE BEAR FUNDO DE INVESTIMENTO IMOBILIÁRIO;21/10/2018;INVESTIDOR QUALIFICADO;00000;319.773.176.153;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Determinado;21/10/2023;30/jun;S;N;N;S;N;ÍNDIGO INVESTIMENTOS DTVM LTDA;2,62693E+13;AV BRIGADEIRO FARIA LIMA;3900;6º ANDAR;ITAIM BIBI;SÃO PAULO;SP;01451-010;11 3113-0060;11 3113-0069;;www.indigodtvm.com.br;[email]
26.314.437/0001-93;01/06/2023;1;28/09/2023;FII  FII RBR DESENVOLVIMENTO;27/01/2017;INVESTIDOR QUALIFICADO;BRRBRMCTF009;539;N;N;Renda;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
26.614.291/0001-00;01/06/2023;1;13/09/2023;GGR COVEPI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;11/01/2017;INVESTIDORES EM GERAL;BRGGRCCTF002;8134118;N;N;Desenvolvimento para Renda;Logística;Ativa;Indeterminado;;30/jun;S;N;N;S;N;CM CAPITAL MARKETS DTVM LTDA;2,66143E+13;Rua Gomes de Carvalho;1195;4º ANDAR;Vila Olímpia;SÃO PAULO;SP;04547-004;(11) 3842-1122;(11) 3044-3547;;www.cmcapital.com.br;[email]
26.846.134/0001-11;01/06/2023;1;26/09/2023;FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL LAND;07/08/2018;INVESTIDOR PROFISSIONAL;BR01M9CTF002;6952.3;N;N;Desenvolvimento para Renda;Lajes Corporativas;Ativa;Indeterminado;;30/jun;N;S;N;N;S;BANCO DAYCOVAL S/A;6,22329E+13;AV. PAULISTA;1793;2° andar;Bela Vista;São Paulo;SP;01311200;(11) 3138-0921;(11) 3138-1678;(11) 3138-1678;www.daycoval.com.br;[email]
26.846.280/0001-47;01/06/2023;1;27/09/2023;FUNDO DE INVESTIMENTO IMOBILIÁRIO FUTURO;16/05/2018;INVESTIDOR PROFISSIONAL;BR00MQCTF001;115.878.359.302;N;S;Títulos e Valores Mobiliários;Híbrido;Ativa;Indeterminado;;30/jun;N;N;S;N;N;WARREN CORRETORA DE VALORES MOBILIÁRIOS E CÂMBIO LTDA.;9,28758E+13;AV. OSVALDO ARANHA;720;SALA 201;BOM FIM;PORTO ALEGRE;RS;90035-191;(51) 3907-4080;;;WWW.WARREN.COM.BR;[email]
27.445.482/0001-40;01/06/2023;1;28/09/2023;HEDGE AAA FUNDO DE INVESTIMENTO IMOBILIÁRIO;26/11/2020;INVESTIDORES EM GERAL;BRHAAACTF003;3455000;N;N;Renda;Lajes Corporativas;Ativa;Indeterminado;;30/jun;S;N;N;S;N;HEDGE INVESTMENTS DTVM LTDA;07253654000176;AVENIDA BRIGADEIRO FARIA LIMA;3600;11º ANDAR CJ 112;ITAIM BIBI;SÃO PAULO;SP;04538-132;(11) 5412-5400;;;www.hedgeinvest.com.br;[email]
27.539.651/0001-00;01/06/2023;1;03/10/2023;TRADE INVEST CARE II FUNDO DE INVESTIMENTO IMOBILIÁRIO;25/06/2020;INVESTIDOR PROFISSIONAL;0;3.032.701.972.034;S;N;Renda;Híbrido;Ativa;Indeterminado;;30/jun;N;N;S;N;N;REAG DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A;3,483E+13;Av Faria Lima;2277;17º andar;Jardim Paulistano;São Paulo;SP;01452000;11 3504-1300;;;www.reag.com.br;[email]
27.882.134/0001-30;01/06/2023;1;27/09/2023;APOLO FUNDO DE INVESTIMENTO IMOBILIÁRIO;19/05/2021;INVESTIDOR QUALIFICADO;BR09F9CTF003;420.754.971.577;N;N;Híbrido;Híbrido;Ativa;Indeterminado;;30/jun;S;N;N;S;N;TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;6,70304E+13;Avenida Brigadeiro Faria Lima;3477;11º andar;Itaim Bibi;São Paulo;SP;04538-133;0800 930 0930;;;www.trusteedtvm.com.br;[email]
28.267.696/0001-36;01/06/2023;1;28/09/2023;RIZA ARCTIUM REAL ESTATE FII;23/05/2019;INVESTIDORES EM GERAL;BRARCTCTF008;3708168;N;N;Híbrido;Híbrido;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
28.516.325/0001-40;01/06/2023;1;28/08/2023;XP INDUSTRIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;04/07/2018;INVESTIDOR QUALIFICADO;BRXPINCTF004;715.042.200.000.143;N;N;Renda;Outros;Ativa;Indeterminado;;30/jun;S;N;N;S;N;VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;2,85163E+13;Rua Gilberto Sabino;215;4º Andar;Pinheiros;São Paulo;SP;5425020;11 3030-7177;;;www.vortx.com.br;[email]
28.737.771/0001-85;01/06/2023;1;28/09/2023;ALIANZA TRUST RENDA IMOBILIARIA FII;27/12/2017;INVESTIDORES EM GERAL;BRALZRCTF006;9860406;N;N;Renda;Híbrido;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
28.757.546/0001-00;01/06/2023;1;28/09/2023;XP MALLS FII FII;22/12/2017;INVESTIDORES EM GERAL;BRXPMLCTF000;25117345;N;N;Renda;Shoppings;Ativa;Indeterminado;;30/jun;S;N;N;S;N;XP INVESTIMENTOS CCTVM S.A.;02332886000104;Av. Ataulfo de Paiva;153;5º e 8º Andares;Leblon;Rio de Janeiro;RJ;22440-033;(11) 3027-2237;;;www.xpi.com.br;[email]
28.830.325/0001-10;01/06/2023;1;28/09/2023;FII IRIDIUM RECEBIVEIS IMOBILIARIOS;06/03/2018;INVESTIDORES EM GERAL;BRIRDMCTF004;36433827;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
28.899.178/0001-35;01/06/2023;1;28/09/2023;FUNDO DE INVESTIMENTO IMOBILIARIOS HIRE PROPERTIES;01/07/2019;INVESTIDOR QUALIFICADO;BR027ICTF003;10.746.566.695;N;N;Híbrido;Híbrido;Ativa;Indeterminado;;30/jun;N;N;S;N;N;BRL TRUST DTVM S.A.;1,34868E+13;Rua Alves Guimarães;1216;;Pinheiros;São Paulo;SP;05410-002;(11) 3509-0600;;;www.brltrust.com.br;[email]
29.467.977/0001-03;01/06/2023;1;28/09/2023;FII - FII RBR RENDIMENTO HIGH GRADE;02/05/2018;INVESTIDORES EM GERAL;BRRBRRCTF008;13438908;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
29.852.732/0001-91;01/06/2023;1;27/09/2023;VALORA CRI CDI FII  FII;27/07/2018;INVESTIDORES EM GERAL;BRVGIRCTF008;103220707;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
30.091.444/0001-40;01/06/2023;1;31/08/2023;FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO KINEA FII;03/09/2018;INVESTIDORES EM GERAL;BRKFOFCTF006;4533315;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;INTRAG DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;6,24181E+13;AV BRIGADEIRO FARIA LIMA;3400;10º ANDAR;ITAIM BIBI;SÃO PAULO;SP;04538-132;55(11) 30726012;;;www.intrag.com.br;[email]
30.091.506/0001-14;01/12/2023;1;09/02/2024;FUNDO DE INVESTIMENTO IMOBILIARIO NOVA IGUACU - FII;26/03/2018;INVESTIDORES EM GERAL;0;1858610;S;N;Renda;Shoppings;Passiva;Indeterminado;;31/dez;N;S;N;S;N;BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;Torre Corcovado, 5º andar - parte;Botafogo;Rio de Janeiro;RJ;22250040;(21) 3262-9600;;;https://www.btgpactual.com/;[email]
30.130.708/0001-28;01/06/2023;1;27/09/2023;KINEA HIGH YIELD CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;03/07/2018;INVESTIDOR QUALIFICADO;BRKNHYCTF005;18490843;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;INTRAG DISTR DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;6,24181E+13;AV BRIGADEIRO FARIA LIMA;3400;10º andar;ITAIM BIBI;SÃO PAULO;SP;04538-132;55-(11)30726012;;;www.intrag.com.br;[email]
30.166.700/0001-11;01/06/2023;1;28/09/2023;FII RBR CREDITO IMOBILIARIO HIGH YIELD;24/05/2018;INVESTIDORES EM GERAL;BRRBRYCTF004;5546804;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
30.629.603/0001-18;01/06/2023;1;28/09/2023;FII - VBI LOGISTICO;09/11/2018;INVESTIDORES EM GERAL;BRLVBICTF002;11775177;N;N;Renda;Logística;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
30.816.679/0001-52;01/06/2023;1;18/09/2023;KINEA CO-INVESTIMENTO FUNDO DE INVESTIMENTO IMOBILIÁRIO;22/03/2019;INVESTIDOR QUALIFICADO;BR003HCTF006;23.871.275.642;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Determinado;21/03/2033;30/jun;S;N;N;S;N;INTRAG DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;6,24181E+13;AV BRIGADEIRO FARIA LIMA;3400;10º Andar;ITAIM BIBI;SÃO PAULO;SP;04538132;55 (11) 30726012;;;www.intrag.com.br;[email]
30.846.692/0001-54;01/06/2023;1;28/09/2023;METROPOLITANO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;15/05/2019;INVESTIDOR PROFISSIONAL;;13.854.011.716.906;N;N;Híbrido;Híbrido;Passiva;Indeterminado;;30/jun;N;S;N;N;S;OLIVEIRA TRUST DTVM S.A.;3,08467E+13;Avenida das Américas;3434;Bloco 7, Sala 201;Barra da Tijuca;Rio de Janeiro;RJ;22640-102;(21) 3514-0000;;;www.oliveiratrust.com.br;[email]
30.982.880/0001-00;01/06/2023;1;18/09/2023;JPP CAPITAL RECEBIVEIS IMOBILIARIOS - FII;17/12/2018;INVESTIDORES EM GERAL;BRJPPACTF005;904050;N;N;Títulos e Valores Mobiliários;Híbrido;Ativa;Indeterminado;;30/jun;S;N;N;S;N;FINAXIS CORRETORA;03317692000194;Avenida Paulista;1842;Torre Norte 1º andar cj. 17;Cerqueira Cesar;São Paulo;SP;01310-923;(11) 3526 9001;;;http://finaxis.com.br/;[email]
31.161.410/0001-48;01/06/2023;1;25/09/2023;RB CAPITAL DESENVOLVIMENTO RESIDENCIAL IV FII;20/02/2020;INVESTIDORES EM GERAL;BRRBIRCTF007;1528615;N;N;Desenvolvimento para Venda;Residencial;Ativa;Determinado;20/02/2026;30/jun;S;N;N;S;N;OLIVEIRA TRUST DTVM S.A.;3,11614E+13;AVENIDA DAS AMÉRICAS;3434;BLOCO 7 - SALA 201;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;22640-102;(21) 3514-0000;;;www.oliveiratrust.com.br;[email]
31.373.514/0001-16;01/06/2023;1;26/09/2023;SÃO JORGE FUNDO DE INVESTIMENTO IMOBILIÁRIO;16/10/2018;INVESTIDOR QUALIFICADO;00000;12231732.66;S;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;ÍNDIGO INVESTIMENTOS DTVM LTDA;3,13735E+13;AV BRIGADEIRO FARIA LIMA;3900;6º ANDAR;ITAIM BIBI;SÃO PAULO;SP;01451-010;11 3113-0060;3113-0069;;www.indigodtvm.com.br;[email]
31.544.514/0001-31;01/06/2023;1;18/09/2023;FUNDO DE INVESTIMENTO IMOBILIARIO MIRANTE DAS AGUAS;17/12/2018;INVESTIDOR PROFISSIONAL;000000;63666271.33;S;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;ÍNDIGO INVESTIMENTOS DTVM LTDA;3,15445E+13;Rua Iguatemi;192;25 ° Andar;Itaim Bibi;São Paulo;SP;14510-10;11 3113-0060;11 3113-0069;;www.indigodtvm.com.br;[email]
32.317.313/0001-64;01/06/2023;1;13/09/2023;EVEN II KINEA FUNDO DE INVESTIMENTO IMOBILIÁRIO;13/02/2020;INVESTIDOR QUALIFICADO;BRKEVECTF007;14.770.099.711;N;N;Desenvolvimento para Venda;Residencial;Passiva;Determinado;13/02/2027;30/jun;S;N;N;S;N;INTRAG DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;6,24181E+13;AV BRIGADEIRO FARIA LIMA;3400;;ITAIM BIBI;SÃO PAULO;SP;04538132;55 (11) 30726012;;;www.intrag.com.br;[email]
32.400.250/0001-05;01/06/2023;1;14/09/2023;VECTIS JUROS REAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;09/10/2019;INVESTIDORES EM GERAL;BRVCJRCTF005;14723970;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;INTRAG DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;6,24181E+13;AV BRIGADEIRO FARIA LIMA;3400;10º Andar;ITAIM BIBI;SÃO PAULO;SP;04538132;55 (11) 30726012;;;www.intrag.com.br;[email]
32.400.264/0001-29;01/06/2023;1;27/09/2023;QUASAR CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO;07/04/2021;INVESTIDORES EM GERAL;BRQAMICTF002;801398;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BANCO GENIAL S.A;4,52464E+13;PR DE BOTAFOGO;228;SALA 907;BOTAFOGO;RIO DE JANEIRO;RJ;22.250.040;219323-3000;113206-8000;;WWW.BANCOGENIAL.COM;[email]
32.441.656/0001-36;01/06/2023;1;28/09/2023;FII - FII RBR DESENVOLVIMENTO III;16/04/2019;INVESTIDOR QUALIFICADO;BRRBRICTF007;136462;N;N;Renda;Híbrido;Ativa;Indeterminado;;30/jun;N;N;S;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
32.527.552/0001-49;01/06/2023;1;28/09/2023;VIC DESENVOLVIMENTO VINTAGE 20/21 FII;17/03/2020;INVESTIDOR QUALIFICADO;BRVIDSCTF003;83432;N;N;Híbrido;Residencial;Ativa;Determinado;17/03/2030;30/jun;S;N;N;S;N;BANCO GENIAL S.A;4,52464E+13;PRAIA DE BOTAFOGO;228;SALA 907;BOTAFOGO;RIO DE JANEIRO;RJ;22.250-040;113206-8000;213293-3000;;WWW.BANCOGENIAL.COM;[email]
32.527.626/0001-47;01/06/2023;1;28/09/2023;NEWPORT LOGISTICA FUNDO DE INVESTIMENTO IMOBILIARIO;27/09/2023;INVESTIDORES EM GERAL;BRNEWLCTF004;2033099;N;S;Renda;Logística;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BANCO GENIAL. S.A;4,52464E+13;PR DE BOTAFOGO;228;SALA 907;BOTAFOGO;RIO DE JANEIRO;RJ;22.250-040;213923-3000;113206-8000;;WWW.BANCOGENIAL.COM;[email]
32.527.683/0001-26;01/06/2023;1;28/09/2023;PLURAL RECEBIVEIS IMOBILIARIOS FII;06/11/2019;INVESTIDORES EM GERAL;BRPLCRCTF003;2109169;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BANCO GENIAL S.A;4,52464E+13;PR DE BOTAFOGO;228;SALA 907;BOTAFOGO;RIO DE JANEIRO;RJ;22.250-040;113206-8000;213293-3000;;WWW.BANCOGENIAL.COM;[email]
32.667.306/0001-92;01/06/2023;1;28/09/2023;M8 FII MULTIESTRATEGIA;17/05/2019;INVESTIDOR PROFISSIONAL;BR017CCTF007;35564;N;N;Híbrido;Híbrido;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
32.754.734/0001-52;01/06/2023;1;27/09/2023;QUASAR AGRO - FII;07/11/2019;INVESTIDORES EM GERAL;BRQAGRCTF005;5040000;N;N;Renda;Outros;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
32.774.914/0001-04;01/06/2023;1;28/09/2023;FUNDO DE INVESTIMENTO IMOBILIÁRIO DE UNIDADES AUTÔNOMAS;31/05/2021;INVESTIDOR PROFISSIONAL;BRIDFICTF007;2057925;N;S;Renda;Híbrido;Ativa;Indeterminado;;30/jun;N;N;S;N;N;ID CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;1,66959E+13;AV JUSCELINO KUBITSCHEK;1726;CJ 194;VILA NOVA CONCEIÇÃO;SÃO PAULO;SP;04543-000;(11)46376633;;;WWW.IDSF.COM.BR;[email]
32.892.018/0001-31;01/06/2023;1;28/09/2023;HSI MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO;30/07/2019;INVESTIDORES EM GERAL;BRHSMLCTF007;15780613;N;N;Renda;Shoppings;Ativa;Indeterminado;;30/jun;S;N;N;S;N;S3 CACEIS BRASIL DTVM S.A.;3,2892E+13;Rua Amador Bueno;474;1 andar;Santo Amaro;São Paulo;SP;04752005;+55 (11) 5538-5489;;;www.s3dtvm.com.br;[email]
32.903.621/0001-71;01/06/2023;1;28/09/2023;HSI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;09/12/2019;INVESTIDORES EM GERAL;BRHSLGCTF009;12660067;N;N;Renda;Logística;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BRL TRUST DTVM S.A.;1,34868E+13;Rua Alves Guimarães;1216;;Pinheiros;São Paulo;SP;05410-002;(11) 3509-0600;;;www.brltrust.com.br;[email]
32.903.661/0001-13;01/06/2023;1;28/09/2023;HSI LOG II FUNDO DE INVESTIMENTO IMOBILIÁRIO;09/12/2019;INVESTIDOR QUALIFICADO;;33.726.427.205;S;N;Renda;Logística;Ativa;Indeterminado;;30/jun;N;N;S;N;N;BRL TRUST DTVM S.A;3,29037E+13;Rua Alves Guimarães;1216;;Pinheiros;São Paulo;SP;05410-002;(11) 3509-0600;;;www.brltrust.com.br;[email]
33.046.142/0001-49;01/06/2023;2;29/09/2023;FII BTG PACTUAL SHOPPINGS;26/07/2019;INVESTIDOR QUALIFICADO;BRBPMLCTF006;4305079;N;N;Renda;Shoppings;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
34.081.611/0001-23;01/06/2023;1;28/09/2023;CAPITANIA REIT FOF - FII;23/12/2019;INVESTIDORES EM GERAL;BRCPFFCTF000;2553074;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
34.197.727/0001-22;01/06/2023;2;29/09/2023;MORE REAL ESTATE FOF FII FII;30/01/2020;INVESTIDORES EM GERAL;BRMORECTF000;2319115;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
34.197.776/0001-65;01/06/2023;1;28/09/2023;FII - MOGNO HOTEIS;13/12/2019;INVESTIDORES EM GERAL;BRMGHTCTF005;1313784;N;N;Híbrido;Híbrido;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
34.197.811/0001-46;01/06/2023;1;28/09/2023;VALORA CRI INDICE DE PRECO FII - FII;18/03/2020;INVESTIDORES EM GERAL;BRVGIPCTF002;11787247;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
