CNPJ_Fundo;Data_Referencia;Versao;Data_Entrega;Nome_Fundo;Data_Funcionamento;Publico_Alvo;Codigo_ISIN;Quantidade_Cotas_Emitidas;Fundo_Exclusivo;Cotistas_Vinculo_Familiar;Mandato;Segmento_Atuacao;Tipo_Gestao;Prazo_Duracao;Data_Prazo_Duracao;Encerramento_Exercicio_Social;Mercado_Negociacao_Bolsa;Mercado_Negociacao_MBO;Mercado_Negociacao_MB;Entidade_Administradora_BVMF;Entidade_Administradora_CETIP;Nome_Administrador;CNPJ_Administrador;Logradouro;Numero;Complemento;Bairro;Cidade;Estado;CEP;Telefone1;Telefone2;Telefone3;Site;Email
34.547.078/0001-42;01/06/2023;1;03/10/2023;ARC FUNDO DE INVESTIMENTO IMOBILIÁRIO III - FII;03/12/2020;INVESTIDOR QUALIFICADO;0;3.393.514.639.322;N;N;Híbrido;Outros;Ativa;Indeterminado;;30/jun;N;N;S;N;N;REAG DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A;3,483E+13;Av Faria Lima;2277;17º andar;Jardim Paulistano;São Paulo;SP;01452000;11 3504-1300;;;www.reag.com.br;[email]
34.691.520/0001-00;01/06/2023;1;28/09/2023;VBI CONSUMO ESSENCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;25/03/2019;INVESTIDORES EM GERAL;BREVBICTF007;2153893;N;N;Renda;Híbrido;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BRL TRUST DTVM S.A.;1,34868E+13;Rua Alves Guimarães;1216;;Pinheiros;São Paulo;SP;05410-002;(11) 3509-0600;;;www.brltrust.com.br;[email]
34.736.474/0001-18;01/06/2023;1;28/09/2023;RBR DESENVOLVIMENTO COMERCIAL I - FII;23/08/2019;INVESTIDOR QUALIFICADO;;2.475.841.974;N;N;Híbrido;Híbrido;Ativa;Determinado;25/09/2025;30/jun;N;N;S;N;N;BRL TRUST DTVM S.A.;1,34868E+13;Rua Alves Guimarães;1216;;Pinheiros;São Paulo;SP;05410-002;(11) 3509-0600;;;www.brltrust.com.br;[email]
34.835.191/0001-23;01/06/2023;1;26/09/2023;LUGGO FUNDO DE INVESTIMENTO IMOBILIA´RIO - FII;09/12/2019;INVESTIDORES EM GERAL;BRLUGGCTF007;1130706;N;N;Renda;Residencial;Ativa;Indeterminado;;30/jun;S;N;N;S;N;INTER DISTRIBUIDORA DE TÍTULOS E VALORES IMOBILIÁRIOS;1,89457E+13;Avenida Barbacena;1219;21 andar;Santo Agostinho;Belo Horizonte;MG;31190131;(31) 36145332;;;https://www.bancointer.com.br/interdtvm/;[email]
34.895.752/0001-80;01/06/2023;2;04/10/2023;BRIO REAL ESTATE III FUNDO DE INVESTIMENTO IMOBILIÁRIO;23/10/2020;INVESTIDORES EM GERAL;BRBRIPCTF001;215475;N;N;Híbrido;Híbrido;Ativa;Determinado;16/10/2026;30/jun;S;N;N;S;N;BRL TRUST DTVM S.A.;1,34868E+13;Rua Alves Guimarães;1216;;Pinheiros;São Paulo;SP;05410-002;(11) 3509-062023;;;www.brltrust.com.br;[email]
35.360.687/0001-50;01/06/2023;1;28/09/2023;HSI ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBILIÁRIO;03/09/2020;INVESTIDORES EM GERAL;BRHSAFCTF004;2526360;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BRL TRUST DTVM S.A.;1,34868E+13;Rua Alves Guimarães;1216;;Pinheiros;São Paulo;SP;05410-002;(11) 3509-0600;;;www.brltrust.com.br;[email]
35.507.262/0001-21;01/06/2023;1;28/09/2023;HEDGE RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOB;14/10/2019;INVESTIDORES EM GERAL;BRHRECCTF005;5156765;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;HEDGE INVESTMENTS DTVM LTDA;07253654000176;AVENIDA BRIGADEIRO FARIA LIMA;3600;11º ANDAR CJ 112;ITAIM BIBI;SÃO PAULO;SP;04538-132;(11) 5412-5400;;;www.hedgeinvest.com.br;[email]
35.507.457/0001-71;01/06/2023;1;28/09/2023;VBI REITS FOF - FUNDO DE INVESTIMENTO IMOBILIÁRIO;04/02/2020;INVESTIDORES EM GERAL;BRRVBICTF009;1440000;N;N;Renda;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BRL TRUST DTVM S.A.;1,34868E+13;Rua Alves Guimarães;1216;;Pinheiros;São Paulo;SP;05410-002;(11) 3509-0600;;;www.brltrust.com.br;[email]
35.586.415/0001-73;01/06/2023;1;28/09/2023;HEDGE SHOPPING PARQUE DOM PEDRO FUNDO DE INVESTIMENTO IMOB;17/12/2019;INVESTIDORES EM GERAL;BRHPDPCTF003;2908813;N;N;Renda;Shoppings;Passiva;Indeterminado;;30/jun;S;N;N;S;N;HEDGE INVESTMENTS DTVM LTDA;07253654000176;AVENIDA BRIGADEIRO FARIA LIMA;3600;11º ANDAR CJ 112;ITAIM BIBI;SÃO PAULO;SP;04538-080;(11) 5412-5400;;;www.hedgeinvest.com.br;[email]
35.652.081/0001-99;01/06/2023;1;27/09/2023;FII - FII GOLDEN LOGISTICA;05/02/2020;INVESTIDOR QUALIFICADO;BR03SPCTF004;0;N;N;Renda;Híbrido;Ativa;Indeterminado;;30/jun;N;N;S;N;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
35.652.102/0001-76;01/06/2023;1;28/09/2023;FII - VBI PRIME PROPERTIES;22/07/2020;INVESTIDORES EM GERAL;BRPVBICTF003;12142208;N;N;Renda;Lajes Corporativas;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
35.652.174/0001-13;01/06/2023;1;28/09/2023;FII RBR CREDITO IMOBILIARIO SPECIAL OPPORTUNITIES;12/08/2020;INVESTIDOR QUALIFICADO;BR04T0CTF001;461030;N;N;Híbrido;Híbrido;Ativa;Indeterminado;;30/jun;N;N;S;N;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
35.652.204/0001-91;01/06/2023;2;29/09/2023;FII MOGNO CRI MULTIESTRATEGIA;06/10/2020;INVESTIDORES EM GERAL;BRMGCRCTF000;1422304;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
35.652.227/0001-04;01/06/2023;1;28/09/2023;RB CAPITAL LOGISTICO FII - FII;10/07/2020;INVESTIDOR PROFISSIONAL;BR04U5CTF007;640199;N;N;Renda;Logística;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
35.652.252/0001-80;01/06/2023;2;02/10/2023;NAVI IMOBILIARIO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIARIO;31/07/2020;INVESTIDORES EM GERAL;BRNAVFCTF006;1054507;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;N;N;S;N;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
35.652.278/0001-28;01/06/2023;1;28/09/2023;FII BRL PROP II;09/09/2020;INVESTIDOR QUALIFICADO;BRBRLACTF007;0;N;N;Renda;Outros;Passiva;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
35.688.460/0001-39;01/06/2023;1;28/09/2023;HEDGE PALADIN DESIGN OFFICES FUNDO DE NVESTIMENTO IMOB;14/06/2021;INVESTIDOR QUALIFICADO;BRHDOFCTF007;2055675;N;N;Desenvolvimento para Venda;Lajes Corporativas;Ativa;Determinado;28/10/2028;30/jun;S;N;N;S;N;HEDGE INVESTMENTS DTVM LTDA;07253654000176;AVENIDA BRIGADEIRO FARIA LIMA;3600;11º ANDAR CJ 112;ITAIM BIBI;SÃO PAULO;SP;04538-132;(11) 5412-5400;;;www.hedgeinvest.com.br;[email]
35.689.497/0001-81;01/06/2023;1;28/09/2023;HEDGE SEED FUNDO DE INVESTIMENTO IMOBILIÁRIO;27/07/2021;INVESTIDOR PROFISSIONAL;BRSEEDCTF008;1640000;N;N;Híbrido;Híbrido;Ativa;Determinado;12/12/2026;30/jun;S;N;N;S;N;HEDGE INVESTMENTS DTVM LTDA;07253654000176;AVENIDA BRIGADEIRO FARIA LIMA;3600;11º ANDAR CJ 112;ITAIM BIBI;SÃO PAULO;SP;04538-132;(11) 5412-5400;;;www.hedgeinvest.com.br;[email]
35.864.448/0001-38;01/06/2023;1;27/09/2023;KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;28/10/2020;INVESTIDORES EM GERAL;BRKNSCCTF008;13275794;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;INTRAG DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;6,24181E+13;AV BRIGADEIRO FARIA LIMA;3400;10º Andar;ITAIM BIBI;SÃO PAULO;SP;04538132;55 (11) 30726012;;;www.intrag.com.br;[email]
36.244.015/0001-42;01/06/2023;1;28/08/2023;VERSALHES RECEBÍVEIS IMOBILIÁRIOS FII;10/12/2020;INVESTIDORES EM GERAL;BRVSLHCTF008;29864091;N;N;Híbrido;Outros;Ativa;Indeterminado;;30/jun;N;N;S;N;N;VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;3,6244E+13;Rua Gilberto Sabino;215;4º Andar;Pinheiros;São Paulo;SP;5425020;11 3030-7177;;;www.vortx.com.br;[email]
36.293.425/0001-83;01/06/2023;1;26/09/2023;INTER TEVA INDICE DE TIJOLO - FII;31/08/2020;INVESTIDORES EM GERAL;BRITITCTF004;900494;N;N;Renda;Títulos e Val. Mob.;Passiva;Indeterminado;;30/dez;S;N;N;S;N;INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS;1,89457E+13;Avenida Barbacena;1219;21 andar;Santo Agostinho;Belo Horizonte;MG;30190131;(31) 3614-5332;;;https://www.bancointer.com.br/inter-dtvm/;[email]
36.312.772/0001-06;01/06/2023;1;26/09/2023;INTER TEVA ÍNDICE DE PAPEL - FII;23/02/2021;INVESTIDORES EM GERAL;BRITIPCTF002;748151;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Passiva;Indeterminado;;30/jun;S;N;N;S;N;INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS;1,89457E+13;Avenida Barbacena;1219;21 andar;Santo Agostinho;Belo Horizonte;MG;30190131;(31) 3614-5332;;;https://www.bancointer.com.br/inter-dtvm/;[email]
36.501.128/0001-86;01/06/2023;1;28/09/2023;FUNDO DE INVESTIMENTO IMOBILIARIO RIZA TERRAX;02/10/2020;INVESTIDORES EM GERAL;BRRZTRCTF003;11048018;N;N;Híbrido;Híbrido;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BANCO GENIAL S.A;4,52464E+13;PRAIA DE BOTAFOGO;227;SALA 907;BOTAFOGO;RIO DE JANEIRO;RJ;22.250-040;11 3206-8000;21 3293-3000;;WWW.BANCOGENIAL.COM;[email]
36.501.159/0001-37;01/06/2023;1;28/09/2023;FUNDO DE INVESTIMENTO IMOBILIÁRIO HBC RENDA URBANA;30/12/2020;INVESTIDORES EM GERAL;BRHBCRCTF001;1119161;N;N;Renda;Outros;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BANCO GENIAL S.A;4,52464E+13;PR DE BOTAFOGO;228;SALA 907;BOTAFOGO;RIO DE JANEIRO;RJ;22.250-040;113206-8000;213923-3000;;WWW.BANCOGENIAL.COM;[email]
36.501.210/0001-00;01/06/2023;1;28/09/2023;GENIAL RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIARIO;20/08/2021;INVESTIDORES EM GERAL;BRGURBCTF005;1135160;N;N;Renda;Híbrido;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BANCO GENIAL S.A;4,52464E+13;PR DE BOTAFOGO;228;SALA 907;BOTAFOGO;RIO DE JANEIRO;RJ;22.250-040;113206-8000;213293-3000;;WWW.BANCOGENIAL.COM;[email]
36.501.233/0001-15;01/06/2023;1;27/09/2023;CYRELA CRÉDITO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;21/06/2021;INVESTIDORES EM GERAL;BRCYCRCTF004;16315840;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BANCO GENIAL S.A.;4,52464E+13;PRAIA DE BOTAFOGO;228;SALA 907;BATAFOGO;RIO DE JANEIRO;RJ;22.250.040;113206-8000;213923-3000;;WWW.BANCOGENIAL.COM;[email]
36.642.139/0001-86;01/06/2023;1;28/09/2023;MAUA CAPITAL HEDGE FUND FII;01/07/2021;INVESTIDORES EM GERAL;BRMCFFCTF007;32354247;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
36.642.219/0001-31;01/06/2023;1;28/09/2023;RIZA AKIN FII - FII;21/12/2020;INVESTIDORES EM GERAL;BRRZAKCTF008;8807885;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
36.642.244/0001-15;01/06/2023;1;28/09/2023;FII BTG PACTUAL AGRO LOGISTICA;28/01/2021;INVESTIDORES EM GERAL;BRBTALCTF003;5982736;N;N;Renda;Outros;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
36.642.275/0001-76;01/06/2023;1;28/09/2023;FII FII RBR DESENVOLVIMENTO IV;19/11/2020;INVESTIDOR QUALIFICADO;;1612694;N;N;Desenvolvimento para Venda;Híbrido;Ativa;Indeterminado;;30/jun;N;N;S;N;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
36.642.293/0001-58;01/06/2023;1;28/09/2023;AF INVEST CRI FII - RECEBIVEIS IMOBILIARIOS;03/03/2021;INVESTIDORES EM GERAL;BRAFHICTF005;3019453;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
36.642.356/0001-76;01/06/2023;2;04/10/2023;FII - REC FUNDO DE FUNDOS;18/02/2021;INVESTIDORES EM GERAL;BRRECXCTF002;218313;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
36.669.535/0001-05;01/06/2023;1;28/08/2023;VÊNUS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;20/11/2020;INVESTIDORES EM GERAL;BRSALICTF000;79565;N;N;Renda;Outros;Passiva;Indeterminado;;30/jun;S;N;N;S;N;VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;3,66695E+13;Rua Gilberto Sabino;215;4º Andar;Pinheiros;São Paulo;SP;5425020;11 3030-7177;;;www.vortx.com.br;[email]
36.771.692/0001-19;01/06/2023;1;27/09/2023;VALORA HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;26/02/2021;INVESTIDORES EM GERAL;BRVGFCTF003;72889247;N;N;Híbrido;Híbrido;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BANCO DAYCOVAL S/A;6,22329E+13;AV. PAULISTA;1793;2° andar;Bela Vista;São Paulo;SP;01311200;(11) 3138-0921;(11) 3138-1678;(11) 3138-1678;www.daycoval.com.br;[email]
36.814.809/0001-02;01/06/2023;1;02/10/2023;R CAP 1810 FUNDO DE INVESTIMENTO IMOBILIÁRIO;30/06/2021;INVESTIDORES EM GERAL;BRXBXOCTF001;3042600;S;N;Renda;Híbrido;Passiva;Indeterminado;;30/jun;N;N;S;N;N;MONETAR DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;3,68148E+13;Rua Joaquim Floriano;100;5º andar;Itaim;São Paulo;SP;04534000;11 3165.6046;11 3165.6004;11 3165.6000;www.terrainvestimentos.com.br;[email]
37.037.297/0001-70;01/06/2023;1;21/09/2023;GALÁPAGOS RECEBÍVEIS DO AGRONEGÓCIO - FIAGRO-IMOBILIÁRIO;20/08/2021;INVESTIDORES EM GERAL;BRGCRACTF005;1750865;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;SINGULARE CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A;3,70373E+13;Avenida Brigadeiro Faria Lima;1355;15° andar;Jardim Paulistano;São Paulo;SP;01452-002;(11) 2827-3500;;;www.singulare.com.br;[email]
37.950.819/0001-20;01/06/2023;1;05/10/2023;CONTE BIANCAMO FUNDO DE INVESTIMENTO IMOBILIÁRIO;07/05/2021;INVESTIDOR QUALIFICADO;;477007500;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;N;N;S;N;N;BRL TRUST DTVM S.A.;1,34868E+13;Rua Alves Guimarães;1216;;Pinheiros;São Paulo;SP;05410-002;(11) 3509-0600;;;www.brltrust.com.br;[email]
38.051.307/0001-94;01/06/2023;1;28/09/2023;FII - BLUE RECEBÍVEIS IMOBILIÁRIOS;23/12/2021;INVESTIDORES EM GERAL;BRBLURCTF005;90000;N;N;Híbrido;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BANCO DAYCOVAL S/A;6,22329E+13;AV. PAULISTA;1793;2° andar;Bela Vista;São Paulo;SP;01311200;(11) 3138-0921;(11) 3138-1678;(11) 3138-1678;www.daycoval.com.br;[email]
38.293.862/0001-22;01/06/2023;1;28/09/2023;ALIANZA DIGITAL REALTY FII;23/03/2021;INVESTIDOR QUALIFICADO;-;520000;N;N;Renda;Outros;Ativa;Indeterminado;;30/jun;N;N;S;N;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
38.293.897/0001-61;01/06/2023;1;28/09/2023;GALAPAGOS RECEBIVEIS IMOBILIARIOS FII;15/12/2020;INVESTIDORES EM GERAL;BRGCRICTF008;1453859;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
38.456.508/0001-71;01/06/2023;1;28/09/2023;HGI CRÉDITOS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;18/12/2020;INVESTIDORES EM GERAL;BRHGICCTF009;462.706.962.176.447;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;5º andar - parte;Botafogo;Rio de Janeiro;RJ;22250040;(21) 3262-9600;;;https://www.btgpactual.com/;[email]
39.332.032/0001-20;01/06/2023;2;04/10/2023;BRIO CRÉDITO ESTRUTURADO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;22/02/2021;INVESTIDOR PROFISSIONAL;BRBICECTF007;78299;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Determinado;22/02/2028;30/jun;S;N;N;S;N;BRL TRUST DTVM S.A.;1,34868E+13;Rua Alves Guimarães;1216;;Pinheiros;São Paulo;SP;05410-002;(11) 3509-0600;;;www.brltrust.com.br;[email]
39.591.218/0001-01;01/06/2023;1;26/09/2023;BASÍLICA PARTNERS CONSULTÓRIOS MÉDICOS MEDWELL FII;21/06/2022;INVESTIDOR QUALIFICADO;0;15699.48;N;N;Desenvolvimento para Renda;Híbrido;Ativa;Indeterminado;;30/jun;N;S;N;S;N;BANCO DAYCOVAL S/A;6,22329E+13;AV. PAULISTA;1793;2° andar;Bela Vista;São Paulo;SP;01311200;(11) 3138-0921;;;www.daycoval.com.br;[email]
40.011.225/0001-68;01/06/2023;1;28/09/2023;SUNO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIARIO;03/05/2021;INVESTIDORES EM GERAL;BRSNFFCTF001;2830000;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
40.011.234/0001-59;01/06/2023;1;28/09/2023;FII  MAUA CAPITAL DESENVOLVIMENTO URBANO;24/03/2021;INVESTIDORES EM GERAL;;0;N;N;Desenvolvimento para Renda;Híbrido;Ativa;Indeterminado;;30/jun;N;N;S;N;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
40.011.251/0001-96;01/06/2023;1;28/09/2023;FII DE CRI INTEGRAL BREI;30/04/2021;INVESTIDORES EM GERAL;BRIBCRCTF009;958423;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
40.011.268/0001-43;01/06/2023;1;28/09/2023;RBR CRI  FII;12/04/2021;INVESTIDORES EM GERAL;BRCCRFCTF003;1571900;N;N;Títulos e Valores Mobiliários;Títulos e Val. Mob.;Ativa;Indeterminado;;30/jun;S;N;N;S;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
40.011.279/0001-23;01/06/2023;1;28/09/2023;ALIANZA ITACA DESENVOLVIMENTO FII;14/04/2021;INVESTIDOR QUALIFICADO;BR09T5CTF005;22980;N;N;Desenvolvimento para Venda;Residencial;Ativa;Determinado;14/04/2026;30/jun;N;N;S;N;N;BTG PACTUAL SERVICOS FINANCEIROS S/A DTVM;5,92813E+13;Praia de Botafogo;501;6º Andar;Botafogo;Rio de Janeiro;RJ;22250-040;(11)3383-3102;;;www.btgpactual.com;[email]
